Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
conv=conv-26 qas=199  mesh=conv-26.baretext.sqlite
tuning: seeds=16 sim_rerank=0.85 turns=15
Loading weights:   0%|          | 0/103 [00:00<?, ?it/s]Loading weights: 100%|██████████| 103/103 [00:00<00:00, 3018.50it/s]
  [meshmind] 20/199  2.05 q/s  eta=87s
  [meshmind] 40/199  1.97 q/s  eta=81s
  [meshmind] 60/199  1.97 q/s  eta=70s
  [meshmind] 80/199  1.99 q/s  eta=60s
  [meshmind] 100/199  1.99 q/s  eta=50s
  [meshmind] 120/199  1.99 q/s  eta=40s
  [meshmind] 140/199  1.99 q/s  eta=30s
  [meshmind] 160/199  2.01 q/s  eta=19s
  [meshmind] 180/199  2.01 q/s  eta=9s
wrote /home/ubuntu/projects/meshmind/benchmarks/locomo/runs/phase2/conv-26.meshmind.jsonl
